d,e,Cliente (Por usuario),Servidor (Estimar frecuencias),Media de errores,Error porcentual,MSE,RMSE,MSE (Normalizado),RMSE (Normalizado),Coeficiente correlacion Pearson
8,8,0.0049 ms,1101.3517 ms,211.00,0.04%,74828.57,273.55,0.38,0.62,0.8181
12,8,0.0069 ms,1638.6259 ms,119.98,0.02%,39661.52,199.15,0.20,0.45,0.8180
16,8,0.0086 ms,2150.8639 ms,111.98,0.02%,19359.87,139.14,0.10,0.31,0.8184
24,8,0.0125 ms,3187.8390 ms,101.95,0.02%,14924.33,122.17,0.08,0.28,0.8184
1,16,0.0013 ms,161.3371 ms,271.12,0.05%,233830.72,483.56,1.19,1.09,0.8193
2,16,0.0017 ms,310.6091 ms,196.36,0.04%,113576.90,337.01,0.58,0.76,0.8186
4,16,0.0026 ms,571.9481 ms,154.36,0.03%,92920.85,304.83,0.47,0.69,0.8187
8,16,0.0049 ms,1115.6809 ms,88.07,0.02%,29825.80,172.70,0.15,0.39,0.8182
12,16,0.0069 ms,1604.5542 ms,50.49,0.01%,10621.16,103.06,0.05,0.23,0.8187
16,16,0.0087 ms,2159.6799 ms,46.02,0.01%,6855.38,82.80,0.03,0.19,0.8178
24,16,0.0124 ms,3190.5758 ms,17.68,0.00%,886.96,29.78,0.00,0.07,0.8183
1,32,0.0013 ms,161.4542 ms,176.55,0.04%,152253.90,390.20,0.77,0.88,0.8191
2,32,0.0017 ms,307.3800 ms,252.86,0.05%,304131.96,551.48,1.55,1.24,0.8179
4,32,0.0026 ms,560.6258 ms,144.57,0.03%,81790.04,285.99,0.42,0.64,0.8191
8,32,0.0049 ms,1103.2040 ms,97.15,0.02%,58083.80,241.01,0.30,0.54,0.8175
12,32,0.0069 ms,1634.1581 ms,67.56,0.01%,31493.89,177.47,0.16,0.40,0.8190
16,32,0.0086 ms,2124.9831 ms,66.37,0.01%,18399.73,135.65,0.09,0.31,0.8177
24,32,0.0126 ms,3254.9820 ms,22.21,0.00%,1730.67,41.60,0.01,0.09,0.8182
